ID,Value,Age,Score,Name
775,opr,23,53.59,name_opr
776,prs,45,104.85000000000001,name_prs
777,rst,56,130.48000000000002,name_rst
778,stu,24,55.92,name_stu
779,tuw,43,100.19,name_tuw
780,uwz,42,97.86,name_uwz
781,abc,23,53.59,name_abc
782,bcd,45,104.85000000000001,name_bcd
783,cde,56,130.48000000000002,name_cde
784,def,24,55.92,name_def
785,efg,43,100.19,name_efg
786,fgh,42,97.86,name_fgh
787,ghi,23,53.59,name_ghi
788,hij,45,104.85000000000001,name_hij
789,ijk,56,130.48000000000002,name_ijk
790,jkl,24,55.92,name_jkl
791,klm,43,100.19,name_klm
792,lmn,42,97.86,name_lmn
793,mno,23,53.59,name_mno
794,nop,45,104.85000000000001,name_nop
795,opr,56,130.48000000000002,name_opr
796,prs,24,55.92,name_prs
797,rst,43,100.19,name_rst
798,stu,42,97.86,name_stu
799,tuw,23,53.59,name_tuw
800,uwz,45,104.85000000000001,name_uwz
801,abc,56,130.48000000000002,name_abc
802,bcd,24,55.92,name_bcd
803,cde,43,100.19,name_cde
804,def,42,97.86,name_def
805,efg,23,53.59,name_efg
806,fgh,45,104.85000000000001,name_fgh
807,ghi,56,130.48000000000002,name_ghi
808,hij,24,55.92,name_hij
809,ijk,43,100.19,name_ijk
810,jkl,42,97.86,name_jkl
811,klm,23,53.59,name_klm
812,lmn,45,104.85000000000001,name_lmn
813,mno,56,130.48000000000002,name_mno
814,nop,24,55.92,name_nop
815,opr,43,100.19,name_opr
816,prs,42,97.86,name_prs
817,rst,23,53.59,name_rst
818,stu,45,104.85000000000001,name_stu
819,tuw,56,130.48000000000002,name_tuw
820,uwz,24,55.92,name_uwz
821,abc,43,100.19,name_abc
822,bcd,42,97.86,name_bcd
823,cde,23,53.59,name_cde
824,def,45,104.85000000000001,name_def
825,efg,56,130.48000000000002,name_efg
826,fgh,24,55.92,name_fgh
827,ghi,43,100.19,name_ghi
828,hij,42,97.86,name_hij
829,ijk,23,53.59,name_ijk
830,jkl,45,104.85000000000001,name_jkl
831,klm,56,130.48000000000002,name_klm
832,lmn,24,55.92,name_lmn
833,mno,43,100.19,name_mno
834,nop,42,97.86,name_nop
835,opr,23,53.59,name_opr
836,prs,45,104.85000000000001,name_prs
837,rst,56,130.48000000000002,name_rst
838,stu,24,55.92,name_stu
839,tuw,43,100.19,name_tuw
840,uwz,42,97.86,name_uwz
841,abc,23,53.59,name_abc
842,bcd,45,104.85000000000001,name_bcd
843,cde,56,130.48000000000002,name_cde
844,def,24,55.92,name_def
845,efg,43,100.19,name_efg
846,fgh,42,97.86,name_fgh
847,ghi,23,53.59,name_ghi
848,hij,45,104.85000000000001,name_hij
849,ijk,56,130.48000000000002,name_ijk
850,jkl,24,55.92,name_jkl
851,klm,43,100.19,name_klm
852,lmn,42,97.86,name_lmn
853,mno,23,53.59,name_mno
854,nop,45,104.85000000000001,name_nop
855,opr,56,130.48000000000002,name_opr
856,prs,24,55.92,name_prs
857,rst,43,100.19,name_rst
858,stu,42,97.86,name_stu
859,tuw,23,53.59,name_tuw
860,uwz,45,104.85000000000001,name_uwz
861,abc,56,130.48000000000002,name_abc
862,bcd,24,55.92,name_bcd
863,cde,43,100.19,name_cde
864,def,42,97.86,name_def
865,efg,23,53.59,name_efg
866,fgh,45,104.85000000000001,name_fgh
867,ghi,56,130.48000000000002,name_ghi
868,hij,24,55.92,name_hij
869,ijk,43,100.19,name_ijk
870,jkl,42,97.86,name_jkl
871,klm,23,53.59,name_klm
872,lmn,45,104.85000000000001,name_lmn
873,mno,56,130.48000000000002,name_mno
874,nop,24,55.92,name_nop
875,opr,43,100.19,name_opr
876,prs,42,97.86,name_prs
877,rst,23,53.59,name_rst
878,stu,45,104.85000000000001,name_stu
879,tuw,56,130.48000000000002,name_tuw
880,uwz,24,55.92,name_uwz
881,abc,43,100.19,name_abc
882,bcd,42,97.86,name_bcd
883,cde,23,53.59,name_cde
884,def,45,104.85000000000001,name_def
885,efg,56,130.48000000000002,name_efg
886,fgh,24,55.92,name_fgh
887,ghi,43,100.19,name_ghi
888,hij,42,97.86,name_hij
889,ijk,23,53.59,name_ijk
890,jkl,45,104.85000000000001,name_jkl
891,klm,56,130.48000000000002,name_klm
892,lmn,24,55.92,name_lmn
893,mno,43,100.19,name_mno
894,nop,42,97.86,name_nop
895,opr,23,53.59,name_opr
896,prs,45,104.85000000000001,name_prs
897,rst,56,130.48000000000002,name_rst
898,stu,24,55.92,name_stu
899,tuw,43,100.19,name_tuw
900,uwz,42,97.86,name_uwz
901,abc,23,53.59,name_abc
902,bcd,45,104.85000000000001,name_bcd
903,cde,56,130.48000000000002,name_cde
904,def,24,55.92,name_def
905,efg,43,100.19,name_efg
906,fgh,42,97.86,name_fgh
907,ghi,23,53.59,name_ghi
908,hij,45,104.85000000000001,name_hij
909,ijk,56,130.48000000000002,name_ijk
910,jkl,24,55.92,name_jkl
911,klm,43,100.19,name_klm
912,lmn,42,97.86,name_lmn
913,mno,23,53.59,name_mno
914,nop,45,104.85000000000001,name_nop
915,opr,56,130.48000000000002,name_opr
916,prs,24,55.92,name_prs
917,rst,43,100.19,name_rst
918,stu,42,97.86,name_stu
919,tuw,23,53.59,name_tuw
920,uwz,45,104.85000000000001,name_uwz
921,abc,56,130.48000000000002,name_abc
922,bcd,24,55.92,name_bcd
923,cde,43,100.19,name_cde
924,def,42,97.86,name_def
925,efg,23,53.59,name_efg
926,fgh,45,104.85000000000001,name_fgh
927,ghi,56,130.48000000000002,name_ghi
928,hij,24,55.92,name_hij
929,ijk,43,100.19,name_ijk
930,jkl,42,97.86,name_jkl
931,klm,23,53.59,name_klm
932,lmn,45,104.85000000000001,name_lmn
933,mno,56,130.48000000000002,name_mno
934,nop,24,55.92,name_nop
935,opr,43,100.19,name_opr
936,prs,42,97.86,name_prs
937,rst,23,53.59,name_rst
938,stu,45,104.85000000000001,name_stu
939,tuw,56,130.48000000000002,name_tuw
940,uwz,24,55.92,name_uwz
941,abc,43,100.19,name_abc
942,bcd,42,97.86,name_bcd
943,cde,23,53.59,name_cde
944,def,45,104.85000000000001,name_def
945,efg,56,130.48000000000002,name_efg
946,fgh,24,55.92,name_fgh
947,ghi,43,100.19,name_ghi
948,hij,42,97.86,name_hij
949,ijk,23,53.59,name_ijk
950,jkl,45,104.85000000000001,name_jkl
951,klm,56,130.48000000000002,name_klm
952,lmn,24,55.92,name_lmn
953,mno,43,100.19,name_mno
954,nop,42,97.86,name_nop
955,opr,23,53.59,name_opr
956,prs,45,104.85000000000001,name_prs
957,rst,56,130.48000000000002,name_rst
958,stu,24,55.92,name_stu
959,tuw,43,100.19,name_tuw
960,uwz,42,97.86,name_uwz
961,abc,23,53.59,name_abc
962,bcd,45,104.85000000000001,name_bcd
963,cde,56,130.48000000000002,name_cde
964,def,24,55.92,name_def
965,efg,43,100.19,name_efg
966,fgh,42,97.86,name_fgh
967,ghi,23,53.59,name_ghi
968,hij,45,104.85000000000001,name_hij
969,ijk,56,130.48000000000002,name_ijk
970,jkl,24,55.92,name_jkl
971,klm,43,100.19,name_klm
972,lmn,42,97.86,name_lmn
973,mno,23,53.59,name_mno
974,nop,45,104.85000000000001,name_nop
975,opr,56,130.48000000000002,name_opr
976,prs,24,55.92,name_prs
977,rst,43,100.19,name_rst
978,stu,42,97.86,name_stu
979,tuw,23,53.59,name_tuw
980,uwz,45,104.85000000000001,name_uwz
981,abc,56,130.48000000000002,name_abc
982,bcd,24,55.92,name_bcd
983,cde,43,100.19,name_cde
984,def,42,97.86,name_def
985,efg,23,53.59,name_efg
986,fgh,45,104.85000000000001,name_fgh
987,ghi,56,130.48000000000002,name_ghi
988,hij,24,55.92,name_hij
989,ijk,43,100.19,name_ijk
990,jkl,42,97.86,name_jkl
991,klm,23,53.59,name_klm
992,lmn,45,104.85000000000001,name_lmn
993,mno,56,130.48000000000002,name_mno
994,nop,24,55.92,name_nop
995,opr,43,100.19,name_opr
996,prs,42,97.86,name_prs
997,rst,23,53.59,name_rst
998,stu,45,104.85000000000001,name_stu
999,tuw,56,130.48000000000002,name_tuw
1000,uwz,24,55.92,name_uwz
